Time(s),CH1(V)
92012,-179
92013,-171
92014,-156
92015,-148
92016,-140
92017,-140
92018,-132
92019,-125
92020,-132
92021,-132
92022,-132
92023,-132
92024,-132
92025,-125
92026,-125
92027,-125
92028,-117
92029,-125
92030,-117
92031,-117
92032,-101
92033,-93
92034,-101
92035,-85
92036,-93
92037,-78
92038,-70
92039,-78
92040,-70
92041,-70
92042,-62
92043,-62
92044,-54
92045,-54
92046,-39
92047,-39
92048,-31
92049,-31
92050,-31
92051,-31
92052,-31
92053,-31
92054,-31
92055,-31
92056,-23
92057,-23
92058,-23
92059,-31
92060,-23
92061,-31
92062,-15
92063,-23
92064,-23
92065,-15
92066,-7
92067,-7
92068,-7
92069,-7
92070,1
92071,1
92072,8
92073,16
92074,24
92075,16
92076,24
92077,8
92078,16
92079,24
92080,16
92081,8
92082,8
92083,8
92084,16
92085,8
92086,1
92087,16
92088,24
92089,24
92090,24
92091,24
92092,24
92093,24
92094,24
92095,24
92096,32
92097,32
92098,32
92099,32
92100,32
92101,32
92102,24
92103,24
92104,24
92105,24
92106,32
92107,32
92108,32
92109,32
92110,40
92111,47
92112,40
92113,47
92114,40
92115,47
92116,40
92117,47
92118,47
92119,47
92120,47
92121,55
92122,47
92123,55
92124,55
92125,55
92126,55
92127,47
92128,55
92129,55
92130,55
92131,55
92132,55
92133,55
92134,63
92135,55
92136,63
92137,63
92138,63
92139,63
92140,63
92141,71
92142,63
92143,63
92144,63
92145,55
92146,55
92147,55
92148,55
92149,63
92150,63
92151,63
92152,63
92153,71
92154,71
92155,71
92156,87
92157,94
92158,102
92159,118
92160,118
92161,118
92162,118
92163,126
92164,126
92165,126
92166,126
92167,134
92168,126
92169,141
92170,141
92171,141
92172,134
92173,141
92174,134
92175,134
92176,126
92177,134
92178,134
92179,134
92180,141
92181,126
92182,141
92183,141
92184,149
92185,149
92186,149
92187,157
92188,157
92189,157
92190,157
92191,157
92192,180
92193,188
92194,188
92195,188
92196,188
92197,188
92198,204
92199,196
92200,196
92201,204
92202,196
92203,180
92204,180
92205,180
92206,180
92207,180
92208,180
92209,188
92210,196
92211,196
92212,188
92213,180
92214,173
92215,157
92216,157
92217,149
92218,141
92219,141
92220,134
92221,134
92222,134
92223,126
92224,134
92225,126
92226,126
92227,118
92228,126
92229,118
92230,118
92231,110
92232,102
92233,102
92234,102
92235,94
92236,94
92237,87
92238,87
92239,87
92240,79
92241,79
92242,71
92243,63
92244,55
92245,55
92246,55
92247,55
92248,40
92249,40
92250,40
92251,32
92252,32
92253,32
92254,24
92255,32
92256,32
92257,32
92258,32
92259,32
92260,32
92261,24
92262,24
92263,24
92264,24
92265,24
92266,24
92267,24
92268,16
92269,16
92270,1
92271,1
92272,-7
92273,-15
92274,-7
92275,-7
92276,-7
92277,-7
92278,-7
92279,-7
92280,-7
92281,-7
92282,-7
92283,-7
92284,-7
92285,-7
92286,-7
92287,-7
92288,-7
92289,-7
92290,-15
92291,-23
92292,-23
92293,-15
92294,-23
92295,-31
92296,-31
92297,-31
92298,-39
92299,-39
92300,-31
92301,-31
92302,-23
92303,-23
92304,-15
92305,-23
92306,-31
92307,-23
92308,-31
92309,-31
92310,-31
92311,-39
92312,-39
92313,-39
92314,-39
92315,-39
92316,-39
92317,-39
92318,-39
92319,-39
92320,-39
92321,-39
92322,-39
92323,-46
92324,-46
92325,-54
92326,-46
92327,-46
92328,-46
92329,-46
92330,-46
92331,-39
92332,-39
92333,-46
92334,-54
92335,-54
92336,-54
92337,-62
92338,-62
92339,-54
92340,-62
92341,-62
92342,-62
92343,-62
92344,-46
92345,-54
92346,-54
92347,-54
92348,-54
92349,-62
92350,-62
92351,-62
92352,-62
92353,-62
92354,-62
92355,-70
92356,-85
92357,-93
92358,-101
92359,-101
92360,-109
92361,-117
92362,-109
92363,-125
92364,-132
92365,-132
92366,-125
92367,-132
92368,-132
92369,-132
92370,-132
92371,-132
92372,-132
92373,-132
92374,-132
92375,-132
92376,-132
92377,-132
92378,-125
92379,-132
92380,-125
92381,-132
92382,-132
92383,-132
92384,-132
92385,-156
92386,-148
92387,-148
92388,-156
92389,-156
92390,-156
92391,-156
92392,-156
92393,-156
92394,-164
92395,-171
92396,-171
92397,-179
92398,-187
92399,-187
92400,-187
92401,-187
92402,-179
92403,-187
92404,-171
92405,-164
92406,-164
92407,-164
92408,-179
92409,-187
92410,-179
92411,-187
92412,-187
92413,-171
92414,-164
92415,-148
92416,-148
92417,-140
92418,-132
92419,-132
92420,-132
92421,-132
92422,-125
92423,-132
92424,-125
92425,-125
92426,-125
92427,-125
92428,-125
92429,-109
92430,-109
92431,-101
92432,-101
92433,-93
92434,-93
92435,-85
92436,-85
92437,-78
92438,-70
92439,-78
92440,-70
92441,-70
92442,-62
92443,-54
92444,-62
92445,-62
92446,-39
92447,-39
92448,-39
92449,-31
92450,-31
92451,-23
92452,-31
92453,-39
92454,-23
92455,-31
92456,-15
92457,-23
92458,-15
92459,-15
92460,-23
92461,-15
92462,-15
92463,-15
92464,-15
92465,-31
92466,-7
92467,-15
92468,-7
92469,-7
92470,1
92471,8
92472,8
92473,16
92474,24
92475,16
92476,24
92477,16
92478,8
92479,16
92480,8
92481,8
92482,8
92483,8
92484,8
92485,24
92486,16
92487,16
92488,16
92489,24
92490,24
92491,24
92492,24
92493,24
92494,24
92495,32
92496,32
92497,32
92498,40
92499,32
92500,32
92501,32
92502,32
92503,24
92504,32
92505,24
92506,24
92507,32
92508,24
92509,32
92510,32
92511,40
92512,32
92513,47
92514,47
92515,47
92516,40
92517,40
92518,40
92519,47
92520,47
92521,47
92522,47
92523,55
92524,55
92525,55
92526,55
92527,55
92528,55
92529,55
92530,55
92531,55
92532,55
92533,55
92534,55
92535,55
92536,55
92537,55
92538,63
92539,71
92540,71
92541,63
92542,63
92543,63
92544,63
92545,55
92546,55
92547,55
92548,63
92549,55
92550,63
92551,63
92552,71
92553,63
92554,71
92555,71
92556,94
92557,94
92558,94
92559,102
92560,110
92561,118
92562,134
92563,126
92564,134
92565,134
92566,134
92567,134
92568,134
92569,126
92570,141
92571,126
92572,141
92573,141
92574,134
92575,134
92576,134
92577,134
92578,126
92579,141
92580,141
92581,134
92582,149
92583,141
92584,149
92585,149
92586,157
92587,157
92588,173
92589,165
92590,165
92591,173
92592,180
92593,180
92594,188
92595,204
92596,188
92597,188
92598,188
92599,196
92600,204
92601,188
92602,188
92603,188
92604,180
92605,173
92606,173
92607,180
92608,173
92609,188
92610,196
92611,188
92612,180
92613,180
92614,157
92615,157
92616,149
92617,149
92618,149
92619,149
92620,141
92621,134
92622,134
92623,126
92624,126
92625,134
92626,126
92627,118
92628,126
92629,118
92630,118
92631,102
92632,94
92633,94
92634,110
92635,94
92636,94
92637,87
92638,87
92639,79
92640,87
92641,63
92642,63
92643,63
92644,55
92645,55
92646,55
92647,63
92648,47
92649,40
92650,47
92651,32
92652,32
92653,32
92654,32
92655,24
92656,32
92657,24
92658,24
92659,32
92660,32
92661,24
92662,24
92663,24
92664,24
92665,24
92666,24
92667,24
92668,24
92669,8
92670,1
92671,1
92672,-7
92673,-15
92674,-15
92675,-7
92676,-7
92677,-7
92678,-7
92679,1
92680,-7
92681,-7
92682,-7
92683,-7
92684,-7
92685,-7
92686,-7
92687,-7
92688,-7
92689,-15
92690,-7
92691,-23
92692,-15
92693,-15
92694,-23
92695,-31
92696,-31
92697,-31
92698,-39
92699,-31
92700,-31
92701,-23
92702,-31
92703,-23
92704,-23
92705,-23
92706,-23
92707,-31
92708,-23
92709,-31
92710,-31
92711,-31
92712,-39
92713,-39
92714,-39
92715,-39
92716,-39
92717,-39
92718,-39
92719,-39
92720,-39
92721,-39
92722,-39
92723,-46
92724,-39
92725,-46
92726,-46
92727,-46
92728,-39
92729,-46
92730,-54
92731,-46
92732,-39
92733,-46
92734,-46
92735,-54
92736,-54
92737,-62
92738,-62
92739,-62
92740,-62
92741,-62
92742,-62
92743,-46
92744,-54
92745,-54
92746,-54
92747,-54
92748,-46
92749,-54
92750,-70
92751,-62
92752,-62
92753,-70
92754,-70
92755,-78
92756,-78
92757,-93
92758,-101
92759,-101
92760,-109
92761,-101
92762,-117
92763,-117
92764,-125
92765,-125
92766,-132
92767,-132
92768,-132
92769,-132
92770,-132
92771,-132
92772,-132
92773,-140
92774,-132
92775,-132
92776,-132
92777,-132
92778,-132
92779,-132
92780,-132
92781,-132
92782,-132
92783,-132
92784,-132
92785,-140
92786,-148
92787,-148
92788,-156
92789,-148
92790,-156
92791,-164
92792,-156
92793,-164
92794,-164
92795,-171
92796,-171
92797,-179
92798,-179
92799,-187
92800,-187
92801,-171
92802,-179
92803,-171
92804,-164
92805,-164
92806,-164
92807,-171
92808,-171
92809,-187
92810,-187
92811,-179
92812,-171
92813,-164
92814,-156
92815,-148
92816,-132
92817,-140
92818,-132
92819,-132
92820,-132
92821,-132
92822,-125
92823,-125
92824,-125
92825,-125
92826,-125
92827,-117
92828,-117
92829,-117
92830,-109
92831,-101
92832,-101
92833,-93
92834,-101
92835,-93
92836,-93
92837,-93
92838,-70
92839,-70
92840,-70
92841,-62
92842,-62
92843,-62
92844,-54
92845,-54
92846,-39
92847,-39
92848,-31
92849,-31
92850,-31
92851,-31
92852,-31
92853,-31
92854,-31
92855,-31
92856,-23
92857,-31
92858,-15
92859,-23
92860,-15
92861,-7
92862,-15
92863,-23
92864,-7
92865,-15
92866,-7
92867,-7
92868,-7
92869,-7
92870,1
92871,1
92872,8
92873,16
92874,24
92875,24
92876,16
92877,8
92878,16
92879,8
92880,16
92881,16
92882,8
92883,8
92884,1
92885,16
92886,16
92887,16
92888,24
92889,24
92890,8
92891,24
92892,32
92893,32
92894,24
92895,32
92896,32
92897,32
92898,32
92899,40
92900,32
92901,32
92902,24
92903,24
92904,24
92905,24
92906,24
92907,24
92908,32
92909,32
92910,40
92911,47
92912,40
92913,47
92914,47
92915,47
92916,47
92917,40
92918,47
92919,47
92920,47
92921,47
92922,47
92923,55
92924,55
92925,55
92926,55
92927,55
92928,55
92929,55
92930,55
92931,55
92932,55
92933,55
92934,55
92935,63
92936,63
92937,63
92938,63
92939,63
92940,71
92941,55
92942,63
92943,63
92944,55
92945,55
92946,55
92947,55
92948,63
92949,55
92950,63
92951,71
92952,63
92953,71
92954,79
92955,79
92956,94
92957,94
92958,94
92959,110
92960,118
92961,118
92962,118
92963,126
92964,126
92965,141
92966,126
92967,126
92968,141
92969,134
92970,134
92971,134
92972,134
92973,134
92974,134
92975,141
92976,134
92977,134
92978,134
92979,141
92980,134
92981,134
92982,141
92983,149
92984,149
92985,157
92986,157
92987,157
92988,157
92989,165
92990,165
92991,180
92992,180
92993,180
92994,188
92995,188
92996,188
92997,188
92998,188
92999,196
93000,196
93001,196
93002,188
93003,188
93004,180
93005,165
93006,173
93007,180
93008,188
93009,188
93010,188
93011,188
93012,180
93013,173
93014,165
93015,157
93016,149
93017,141
93018,149
93019,141
93020,134
93021,134
93022,126
93023,134
93024,149
93025,126
93026,126
93027,126
93028,118
93029,118
93030,110
93031,102
93032,94
93033,110
93034,94
93035,94
93036,87
93037,87
93038,87
93039,79
93040,79
93041,71
93042,63
93043,63
93044,55
93045,55
93046,55
93047,55
93048,55
93049,40
93050,40
93051,40
93052,40
93053,32
93054,32
93055,32
93056,32
93057,32
93058,24
93059,24
93060,32
93061,24
93062,24
93063,24
93064,24
93065,32
93066,24
93067,24
93068,16
93069,8
93070,1
93071,-7
93072,-7
93073,-15
93074,-7
93075,-15
93076,-7
93077,-7
93078,-7
93079,-7
93080,-7
93081,-7
93082,1
93083,1
93084,-7
93085,-7
93086,-7
93087,-7
93088,-15
93089,-7
93090,-7
93091,-15
93092,-15
93093,-23
93094,-23
93095,-31
93096,-31
93097,-39
93098,-39
93099,-31
93100,-31
93101,-31
93102,-31
93103,-23
93104,-23
93105,-23
93106,-23
93107,-31
93108,-31
93109,-31
93110,-39
93111,-39
93112,-39
93113,-39
93114,-39
93115,-46
93116,-39
93117,-39
93118,-39
93119,-39
93120,-39
93121,-39
93122,-46
93123,-46
93124,-46
93125,-54
93126,-46
93127,-54
93128,-39
93129,-62
93130,-46
93131,-46
93132,-46
93133,-46
93134,-54
93135,-54
93136,-54
93137,-62
93138,-62
93139,-62
93140,-62
93141,-54
93142,-62
93143,-62
93144,-62
93145,-54
93146,-46
93147,-54
93148,-54
93149,-54
93150,-54
93151,-62
93152,-70
93153,-62
93154,-62
93155,-70
93156,-85
93157,-93
93158,-101
93159,-109
93160,-125
93161,-125
93162,-125
93163,-125
93164,-125
93165,-132
93166,-125
93167,-132
93168,-132
93169,-132
93170,-132
93171,-132
93172,-132
93173,-132
93174,-132
93175,-132
93176,-132
93177,-132
93178,-132
93179,-132
93180,-132
93181,-140
93182,-132
93183,-132
93184,-132
93185,-140
93186,-148
93187,-148
93188,-148
93189,-156
93190,-156
93191,-156
93192,-164
93193,-164
93194,-171
93195,-164
93196,-179
93197,-187
93198,-187
93199,-187
93200,-187
93201,-187
93202,-187
93203,-164
93204,-156
93205,-164
93206,-171
93207,-164
93208,-179
93209,-187
93210,-187
93211,-187
93212,-171
93213,-164
93214,-156
93215,-156
93216,-140
93217,-132
93218,-132
93219,-132
93220,-125
93221,-132
93222,-132
93223,-125
93224,-125
93225,-117
93226,-125
93227,-125
93228,-117
93229,-109
93230,-101
93231,-101
93232,-101
93233,-93
93234,-93
93235,-85
93236,-93
93237,-78
93238,-62
93239,-70
93240,-70
93241,-62
93242,-62
93243,-70
93244,-62
93245,-46
93246,-39
93247,-39
93248,-31
93249,-31
93250,-23
93251,-39
93252,-31
93253,-31
93254,-31
93255,-31
93256,-23
93257,-31
93258,-23
93259,-31
93260,-15
93261,-15
93262,-15
93263,-7
93264,-23
93265,-7
93266,-15
93267,-7
93268,-7
93269,-7
93270,1
93271,1
93272,8
93273,24
93274,24
93275,24
93276,16
93277,1
93278,8
93279,16
93280,16
93281,8
93282,16
93283,16
93284,16
93285,8
93286,16
93287,24
93288,24
93289,24
93290,24
93291,24
93292,24
93293,32
93294,24
93295,32
93296,32
93297,32
93298,40
93299,32
93300,32
93301,32
93302,24
93303,24
93304,24
93305,24
93306,24
93307,32
93308,32
93309,24
93310,40
93311,47
93312,40
93313,47
93314,40
93315,47
93316,55
93317,47
93318,47
93319,47
93320,47
93321,40
93322,55
93323,55
93324,55
93325,55
93326,55
93327,55
93328,55
93329,55
93330,55
93331,55
93332,55
93333,55
93334,55
93335,55
93336,55
93337,63
93338,71
93339,71
93340,71
93341,63
93342,63
93343,63
93344,55
93345,55
93346,63
93347,63
93348,63
93349,63
93350,63
93351,63
93352,71
93353,63
93354,63
93355,87
93356,87
93357,102
93358,102
93359,118
93360,118
93361,126
93362,118
93363,126
93364,126
93365,126
93366,126
93367,134
93368,141
93369,134
93370,141
93371,134
93372,134
93373,134
93374,141
93375,141
93376,134
93377,134
93378,126
93379,149
93380,149
93381,134
93382,141
93383,141
93384,149
93385,149
93386,149
93387,149
93388,157
93389,157
93390,173
93391,173
93392,180
93393,188
93394,180
93395,188
93396,188
93397,188
93398,196
93399,196
93400,188
93401,196
93402,196
93403,188
93404,180
93405,180
93406,180
93407,173
93408,188
93409,188
93410,188
93411,188
93412,180
93413,173
93414,157
93415,157
93416,157
93417,149
93418,149
93419,141
93420,126
93421,134
93422,126
93423,126
93424,126
93425,126
93426,126
93427,126
93428,126
93429,118
93430,118
93431,110
93432,110
93433,102
93434,94
93435,87
93436,87
93437,79
93438,79
93439,79
93440,71
93441,63
93442,63
93443,63
93444,63
93445,55
93446,55
93447,55
93448,47
93449,47
93450,40
93451,40
93452,32
93453,40
93454,32
93455,32
93456,32
93457,32
93458,24
93459,24
93460,24
93461,24
93462,24
93463,24
93464,16
93465,24
93466,8
93467,24
93468,8
93469,8
93470,1
93471,1
93472,-7
93473,-7
93474,-7
93475,-7
93476,-7
93477,-7
93478,-7
93479,-7
93480,-7
93481,-7
93482,-7
93483,-7
93484,-7
93485,-7
93486,-7
93487,-7
93488,-15
93489,-7
93490,-23
93491,-23
93492,-23
93493,-23
93494,-31
93495,-31
93496,-31
93497,-31
93498,-31
93499,-31
93500,-31
93501,-31
93502,-31
93503,-31
93504,-23
93505,-23
93506,-23
93507,-31
93508,-31
93509,-31
93510,-39
93511,-39
93512,-39
93513,-39
93514,-46
93515,-39
93516,-39
93517,-39
93518,-39
93519,-39
93520,-39
93521,-39
93522,-39
93523,-46
93524,-39
93525,-54
93526,-46
93527,-54
93528,-46
93529,-46
93530,-54
93531,-46
93532,-39
93533,-46
93534,-54
93535,-62
93536,-62
93537,-70
93538,-62
93539,-62
93540,-62
93541,-62
93542,-62
93543,-62
93544,-46
93545,-54
93546,-46
93547,-54
93548,-54
93549,-62
93550,-62
93551,-62
93552,-70
93553,-62
93554,-70
93555,-93
93556,-85
93557,-101
93558,-101
93559,-109
93560,-109
93561,-117
93562,-132
93563,-125
93564,-125
93565,-132
93566,-140
93567,-132
93568,-140
93569,-132
93570,-132
93571,-132
93572,-132
93573,-132
93574,-125
93575,-125
93576,-132
93577,-132
93578,-132
93579,-132
93580,-132
93581,-140
93582,-140
93583,-140
93584,-148
93585,-132
93586,-148
93587,-148
93588,-148
93589,-156
93590,-156
93591,-156
93592,-156
93593,-164
93594,-164
93595,-179
93596,-179
93597,-179
93598,-187
93599,-187
93600,-187
93601,-179
93602,-171
93603,-164
93604,-164
93605,-164
93606,-164
93607,-164
93608,-187
93609,-179
93610,-187
93611,-179
93612,-171
93613,-164
93614,-156
93615,-148
93616,-140
93617,-140
93618,-132
93619,-132
93620,-132
93621,-132
93622,-125
93623,-125
93624,-125
93625,-125
93626,-125
93627,-125
93628,-109
93629,-109
93630,-101
93631,-101
93632,-101
93633,-101
93634,-93
93635,-101
93636,-85
93637,-85
93638,-78
93639,-70
93640,-62
93641,-62
93642,-62
93643,-62
93644,-54
93645,-46
93646,-46
93647,-39
93648,-31
93649,-31
93650,-31
93651,-31
93652,-31
93653,-31
93654,-23
93655,-23
93656,-15
93657,-23
93658,-23
93659,-31
93660,-23
93661,-15
93662,-7
93663,-15
93664,-7
93665,-15
93666,-7
93667,-7
93668,-7
93669,1
93670,1
93671,8
93672,16
93673,24
93674,24
93675,24
93676,16
93677,16
93678,8
93679,24
93680,16
93681,8
93682,8
93683,8
93684,24
93685,16
93686,16
93687,16
93688,24
93689,24
93690,24
93691,16
93692,24
93693,32
93694,32
93695,32
93696,32
93697,32
93698,32
93699,40
93700,32
93701,32
93702,24
93703,32
93704,32
93705,24
93706,32
93707,24
93708,32
93709,32
93710,32
93711,40
93712,47
93713,47
93714,40
93715,47
93716,47
93717,47
93718,47
93719,47
93720,47
93721,55
93722,47
93723,47
93724,55
93725,55
93726,63
93727,55
93728,55
93729,55
93730,47
93731,55
93732,55
93733,55
93734,55
93735,55
93736,63
93737,63
93738,63
93739,63
93740,63
93741,71
93742,55
93743,55
93744,55
93745,55
93746,55
93747,55
93748,63
93749,63
93750,63
93751,71
93752,71
93753,79
93754,71
93755,87
93756,94
93757,94
93758,110
93759,102
93760,118
93761,110
93762,126
93763,126
93764,134
93765,134
93766,141
93767,149
93768,141
93769,141
93770,134
93771,134
93772,134
93773,134
93774,141
93775,134
93776,126
93777,134
93778,134
93779,134
93780,141
93781,141
93782,141
93783,149
93784,149
93785,157
93786,149
93787,157
93788,157
93789,173
93790,173
93791,180
93792,180
93793,188
93794,188
93795,188
93796,188
93797,196
93798,196
93799,196
93800,196
93801,188
93802,188
93803,180
93804,180
93805,180
93806,188
93807,180
93808,188
93809,188
93810,188
93811,188
93812,180
93813,173
93814,157
93815,149
93816,149
93817,149
93818,141
93819,149
93820,126
93821,134
93822,126
93823,126
93824,126
93825,126
93826,126
93827,118
93828,118
93829,118
93830,110
93831,110
93832,94
93833,102
93834,94
93835,94
93836,87
93837,87
93838,79
93839,79
93840,71
93841,63
93842,63
93843,63
93844,63
93845,47
93846,55
93847,55
93848,47
93849,32
93850,40
93851,32
93852,32
93853,32
93854,32
93855,32
93856,32
93857,32
93858,24
93859,24
93860,24
93861,24
93862,24
93863,24
93864,24
93865,24
93866,16
93867,8
93868,16
93869,1
93870,1
93871,-15
93872,-7
93873,-7
93874,-15
93875,-7
93876,-23
93877,-7
93878,-7
93879,-7
93880,-7
93881,-7
93882,-7
93883,-7
93884,1
93885,-7
93886,-7
93887,-15
93888,-7
93889,-15
93890,-15
93891,-15
93892,-23
93893,-31
93894,-23
93895,-31
93896,-31
93897,-39
93898,-31
93899,-31
93900,-31
93901,-23
93902,-23
93903,-31
93904,-23
93905,-23
93906,-31
93907,-31
93908,-31
93909,-31
93910,-31
93911,-39
93912,-39
93913,-39
93914,-46
93915,-39
93916,-39
93917,-39
93918,-39
93919,-46
93920,-39
93921,-39
93922,-46
93923,-46
93924,-46
93925,-46
93926,-39
93927,-46
93928,-54
93929,-46
93930,-39
93931,-54
93932,-46
93933,-46
93934,-54
93935,-62
93936,-62
93937,-62
93938,-62
93939,-62
93940,-62
93941,-62
93942,-62
93943,-54
93944,-54
93945,-46
93946,-54
93947,-54
93948,-54
93949,-62
93950,-62
93951,-62
93952,-62
93953,-70
93954,-70
93955,-93
93956,-93
93957,-101
93958,-101
93959,-109
93960,-117
93961,-117
93962,-125
93963,-125
93964,-125
93965,-132
93966,-132
93967,-132
93968,-140
93969,-132
93970,-132
93971,-132
93972,-132
93973,-140
93974,-132
93975,-132
93976,-132
93977,-132
93978,-140
93979,-132
93980,-132
93981,-132
93982,-132
93983,-132
93984,-140
93985,-148
93986,-148
93987,-156
93988,-148
93989,-156
93990,-156
93991,-156
93992,-156
93993,-164
93994,-171
93995,-187
93996,-171
93997,-179
93998,-187
93999,-187
94000,-187
94001,-179
94002,-171
94003,-187
94004,-164
94005,-164
94006,-164
94007,-179
94008,-187
94009,-187
94010,-187
94011,-179
94012,-164
94013,-156
94014,-148
94015,-148
94016,-140
94017,-140
94018,-132
94019,-140
94020,-132
94021,-132
94022,-125
94023,-125
94024,-125
94025,-125
94026,-125
94027,-117
94028,-117
94029,-117
94030,-101
94031,-101
94032,-101
94033,-93
94034,-85
94035,-93
94036,-85
94037,-78
94038,-78
94039,-78
94040,-70
94041,-70
94042,-62
94043,-62
94044,-46
94045,-46
94046,-46
94047,-39
94048,-31
94049,-31
94050,-31
94051,-31
94052,-31
94053,-23
94054,-31
94055,-31
94056,-15
94057,-23
94058,-15
94059,-23
94060,-23
94061,-15
94062,-23
94063,-15
94064,-15
94065,-7
94066,-7
94067,1
94068,1
94069,1
94070,1
94071,8
94072,8
94073,24
94074,24
94075,24
94076,1
94077,24
94078,16
94079,8
94080,16
94081,8
94082,8
94083,16
94084,8
94085,24
94086,16
94087,24
94088,24
94089,24
94090,24
94091,24
94092,24
94093,24
94094,32
94095,32
94096,32
94097,40
94098,40
94099,32
94100,32
94101,32
94102,24
94103,24
94104,24
94105,32
94106,24
94107,24
94108,32
94109,32
94110,47
94111,47
94112,47
94113,47
94114,55
94115,47
94116,47
94117,47
94118,55
94119,47
94120,55
94121,47
94122,55
94123,55
94124,55
94125,55
94126,55
94127,55
94128,47
94129,55
94130,55
94131,55
94132,55
94133,55
94134,55
94135,55
94136,63
94137,71
94138,63
94139,79
94140,63
94141,63
94142,71
94143,63
94144,55
94145,55
94146,55
94147,63
94148,55
94149,63
94150,63
94151,63
94152,71
94153,71
94154,79
94155,87
94156,102
94157,110
94158,102
94159,118
94160,118
94161,118
94162,118
94163,126
94164,126
94165,134
94166,141
94167,134
94168,126
94169,134
94170,141
94171,141
94172,134
94173,126
94174,134
94175,126
94176,134
94177,134
94178,126
94179,126
94180,134
94181,149
94182,149
94183,141
94184,149
94185,149
94186,157
94187,165
94188,165
94189,173
94190,173
94191,173
94192,180
94193,188
94194,188
94195,188
94196,188
94197,196
94198,188
94199,196
94200,204
94201,196
94202,188
94203,180
94204,180
94205,180
94206,180
94207,180
94208,188
94209,188
94210,196
94211,188
94212,180
94213,173
94214,157
94215,149
94216,157
94217,141
94218,149
94219,141
94220,149
94221,126
94222,126
94223,126
94224,126
94225,141
94226,126
94227,118
94228,118
94229,118
94230,110
94231,102
94232,102
94233,87
94234,87
94235,87
94236,87
94237,87
94238,87
94239,79
94240,71
94241,71
94242,63
94243,63
94244,63
94245,55
94246,55
94247,47
94248,40
94249,40
94250,40
94251,32
94252,32
94253,32
94254,32
94255,32
94256,32
94257,32
94258,24
94259,24
94260,24
94261,24
94262,24
94263,24
94264,24
94265,24
94266,24
94267,16
94268,8
94269,8
94270,-7
94271,-7
94272,-7
94273,-15
94274,-7
94275,-7
94276,-7
94277,-7
94278,-7
94279,-7
94280,-7
94281,-7
94282,1
94283,-7
94284,-7
94285,-7
94286,-15
94287,-15
94288,-7
94289,-15
94290,-23
94291,-15
94292,-23
94293,-31
94294,-31
94295,-31
94296,-39
94297,-31
94298,-39
94299,-31
94300,-31
94301,-23
94302,-23
94303,-23
94304,-23
94305,-23
94306,-31
94307,-31
94308,-31
94309,-31
94310,-39
94311,-39
94312,-39
94313,-39
94314,-39
94315,-46
94316,-39
94317,-39
94318,-46
94319,-39
94320,-39
94321,-39
94322,-46
94323,-39
94324,-46
94325,-54
94326,-46
94327,-54
94328,-46
94329,-54
94330,-46
94331,-46
94332,-46
94333,-46
94334,-46
94335,-62
94336,-54
94337,-62
94338,-62
94339,-62
94340,-62
94341,-62
94342,-62
94343,-62
94344,-54
94345,-54
94346,-46
94347,-54
94348,-46
94349,-62
94350,-62
94351,-62
94352,-62
94353,-62
94354,-70
94355,-78
94356,-85
94357,-101
94358,-101
94359,-109
94360,-109
94361,-125
94362,-125
94363,-125
94364,-132
94365,-132
94366,-132
94367,-140
94368,-132
94369,-132
94370,-132
94371,-132
94372,-132
94373,-132
94374,-132
94375,-132
94376,-132
94377,-132
94378,-132
94379,-132
94380,-132
94381,-132
94382,-132
94383,-140
94384,-140
94385,-140
94386,-148
94387,-148
94388,-148
94389,-156
94390,-156
94391,-156
94392,-164
94393,-164
94394,-179
94395,-171
94396,-179
94397,-179
94398,-187
94399,-187
94400,-179
94401,-179
94402,-171
94403,-164
94404,-164
94405,-156
94406,-164
94407,-171
94408,-171
94409,-187
94410,-179
94411,-179
94412,-164
94413,-156
94414,-156
94415,-140
94416,-140
94417,-140
94418,-132
94419,-132
94420,-125
94421,-125
94422,-132
94423,-125
94424,-125
94425,-125
94426,-125
94427,-125
94428,-117
94429,-109
94430,-109
94431,-109
94432,-101
94433,-93
94434,-93
94435,-85
94436,-85
94437,-70
94438,-70
94439,-78
94440,-70
94441,-62
94442,-62
94443,-62
94444,-54
94445,-46
94446,-39
94447,-39
94448,-39
94449,-31
94450,-31
94451,-31
94452,-39
94453,-31
94454,-23
94455,-31
94456,-15
94457,-23
94458,-15
94459,-15
94460,-15
94461,-15
94462,-15
94463,-7
94464,-15
94465,-7
94466,-7
94467,-7
94468,-7
94469,1
94470,1
94471,16
94472,16
94473,24
94474,24
94475,16
94476,8
94477,16
94478,1
94479,16
94480,8
94481,8
94482,16
94483,8
94484,16
94485,16
94486,16
94487,24
94488,16
94489,24
94490,24
94491,32
94492,32
94493,24
94494,32
94495,40
94496,32
94497,40
94498,32
94499,32
94500,32
94501,32
94502,32
94503,24
94504,24
94505,24
94506,24
94507,32
94508,32
94509,40
94510,32
94511,40
94512,40
94513,47
94514,47
94515,47
94516,47
94517,47
94518,40
94519,55
94520,47
94521,47
94522,55
94523,55
94524,55
94525,55
94526,55
94527,55
94528,55
94529,55
94530,55
94531,55
94532,55
94533,55
94534,55
94535,63
94536,63
94537,63
94538,63
94539,63
94540,63
94541,63
94542,55
94543,63
94544,55
94545,55
94546,55
94547,63
94548,55
94549,63
94550,63
94551,71
94552,71
94553,63
94554,79
94555,87
94556,94
94557,110
94558,110
94559,118
94560,110
