Time(s),CH1(V)
59739,8
59740,24
59741,32
59742,32
59743,32
59744,40
59745,32
59746,24
59747,24
59748,24
59749,24
59750,24
59751,24
59752,24
59753,24
59754,32
59755,40
59756,47
59757,55
59758,55
59759,55
59760,63
59761,63
59762,87
59763,71
59764,79
59765,79
59766,79
59767,63
59768,63
59769,63
59770,63
59771,55
59772,63
59773,63
59774,63
59775,79
59776,87
59777,94
59778,94
59779,94
59780,94
59781,102
59782,102
59783,110
59784,110
59785,110
59786,118
59787,118
59788,118
59789,126
59790,126
59791,126
59792,134
59793,141
59794,126
59795,149
59796,134
59797,126
59798,126
59799,126
59800,134
59801,149
59802,149
59803,157
59804,165
59805,165
59806,173
59807,180
59808,165
59809,165
59810,157
59811,157
59812,149
59813,149
59814,149
59815,149
59816,157
59817,165
59818,173
59819,180
59820,180
59821,188
59822,188
59823,204
59824,212
59825,220
59826,220
59827,227
59828,227
59829,235
59830,243
59831,243
59832,251
59833,251
59834,251
59835,251
59836,243
59837,251
59838,251
59839,251
59840,251
59841,251
59842,251
59843,251
59844,259
59845,251
59846,243
59847,251
59848,259
59849,266
59850,274
59851,274
59852,282
59853,306
59854,321
59855,368
59856,407
59857,446
59858,462
59859,470
59860,485
59861,493
59862,493
59863,478
59864,470
59865,470
59866,478
59867,485
59868,485
59869,485
59870,470
59871,454
59872,439
59873,431
59874,431
59875,446
59876,462
59877,470
59878,478
59879,462
59880,431
59881,407
59882,376
59883,368
59884,360
59885,352
59886,345
59887,337
59888,337
59889,329
59890,329
59891,321
59892,313
59893,313
59894,306
59895,306
59896,298
59897,282
59898,274
59899,266
59900,266
59901,259
59902,259
59903,243
59904,243
59905,220
59906,212
59907,204
59908,188
59909,180
59910,173
59911,165
59912,157
59913,149
59914,134
59915,126
59916,126
59917,118
59918,118
59919,110
59920,102
59921,94
59922,94
59923,87
59924,87
59925,79
59926,79
59927,79
59928,87
59929,63
59930,71
59931,63
59932,63
59933,55
59934,55
59935,55
59936,47
59937,32
59938,8
59939,-7
59940,-23
59941,-39
59942,-39
59943,-39
59944,-31
59945,-23
59946,-31
59947,-31
59948,-31
59949,-23
59950,-23
59951,-31
59952,-31
59953,-31
59954,-31
59955,-39
59956,-39
59957,-46
59958,-54
59959,-62
59960,-70
59961,-70
59962,-85
59963,-93
59964,-85
59965,-85
59966,-78
59967,-78
59968,-62
59969,-62
59970,-70
59971,-62
59972,-62
59973,-70
59974,-78
59975,-85
59976,-85
59977,-93
59978,-101
59979,-117
59980,-109
59981,-109
59982,-117
59983,-109
59984,-117
59985,-125
59986,-125
59987,-125
59988,-125
59989,-125
59990,-132
59991,-140
59992,-140
59993,-140
59994,-132
59995,-132
59996,-132
59997,-132
59998,-132
59999,-132
60000,-132
60001,-140
60002,-148
60003,-156
60004,-156
60005,-164
60006,-171
60007,-171
60008,-164
60009,-171
60010,-164
60011,-164
60012,-156
60013,-156
60014,-156
60015,-156
60016,-156
60017,-164
60018,-164
60019,-171
60020,-179
60021,-187
60022,-195
60023,-218
60024,-226
60025,-226
60026,-226
60027,-226
60028,-226
60029,-226
60030,-234
60031,-242
60032,-250
60033,-250
60034,-258
60035,-258
60036,-258
60037,-258
60038,-258
60039,-258
60040,-258
60041,-273
60042,-258
60043,-258
60044,-258
60045,-250
60046,-258
60047,-258
60048,-258
60049,-265
60050,-273
60051,-281
60052,-281
60053,-304
60054,-304
60055,-336
60056,-383
60057,-422
60058,-453
60059,-469
60060,-476
60061,-476
60062,-476
60063,-476
60064,-476
60065,-476
60066,-476
60067,-484
60068,-484
60069,-484
60070,-469
60071,-453
60072,-437
60073,-430
60074,-422
60075,-430
60076,-445
60077,-469
60078,-476
60079,-461
60080,-445
60081,-414
60082,-398
60083,-375
60084,-359
60085,-351
60086,-344
60087,-336
60088,-336
60089,-320
60090,-328
60091,-328
60092,-320
60093,-312
60094,-312
60095,-304
60096,-297
60097,-289
60098,-281
60099,-265
60100,-273
60101,-258
60102,-258
60103,-250
60104,-226
60105,-218
60106,-203
60107,-195
60108,-187
60109,-171
60110,-156
60111,-156
60112,-140
60113,-132
60114,-125
60115,-125
60116,-109
60117,-109
60118,-85
60119,-85
60120,-70
60121,-70
60122,-70
60123,-70
60124,-70
60125,-78
60126,-78
60127,-78
60128,-70
60129,-62
60130,-62
60131,-62
60132,-62
60133,-54
60134,-46
60135,-39
60136,-39
60137,-23
60138,-7
60139,8
60140,24
60141,32
60142,47
60143,40
60144,47
60145,32
60146,32
60147,32
60148,32
60149,32
60150,24
60151,24
60152,32
60153,32
60154,32
60155,40
60156,55
60157,55
60158,55
60159,63
60160,71
60161,71
60162,79
60163,87
60164,87
60165,87
60166,87
60167,87
60168,71
60169,63
60170,63
60171,71
60172,71
60173,71
60174,71
60175,87
60176,87
60177,94
60178,102
60179,102
60180,110
60181,110
60182,110
60183,118
60184,110
60185,118
60186,118
60187,118
60188,118
60189,126
60190,134
60191,134
60192,141
60193,134
60194,141
60195,149
60196,134
60197,141
60198,141
60199,134
60200,149
60201,149
60202,149
60203,157
60204,180
60205,173
60206,180
60207,180
60208,180
60209,173
60210,165
60211,157
60212,165
60213,149
60214,165
60215,165
60216,180
60217,173
60218,180
60219,188
60220,188
60221,188
60222,188
60223,212
60224,220
60225,227
60226,227
60227,227
60228,235
60229,251
60230,243
60231,243
60232,251
60233,251
60234,251
60235,251
60236,251
60237,251
60238,251
60239,251
60240,251
60241,266
60242,259
60243,266
60244,266
60245,259
60246,274
60247,274
60248,274
60249,274
60250,282
60251,282
60252,290
60253,306
60254,321
60255,368
60256,431
60257,454
60258,478
60259,493
60260,501
60261,509
60262,509
60263,501
60264,493
60265,493
60266,493
60267,493
60268,493
60269,501
60270,493
60271,478
60272,462
60273,431
60274,439
60275,439
60276,454
60277,470
60278,478
60279,470
60280,439
60281,423
60282,392
60283,376
60284,368
60285,368
60286,360
60287,345
60288,337
60289,337
60290,337
60291,329
60292,337
60293,321
60294,313
60295,306
60296,306
60297,298
60298,290
60299,282
60300,274
60301,266
60302,259
60303,251
60304,243
60305,220
60306,212
60307,204
60308,188
60309,180
60310,173
60311,157
60312,157
60313,149
60314,149
60315,134
60316,126
60317,118
60318,118
60319,102
60320,102
60321,94
60322,94
60323,87
60324,87
60325,87
60326,87
60327,71
60328,79
60329,79
60330,71
60331,63
60332,63
60333,55
60334,55
60335,55
60336,40
60337,32
60338,16
60339,1
60340,-23
60341,-31
60342,-39
60343,-31
60344,-31
60345,-39
60346,-31
60347,-31
60348,-31
60349,-31
60350,-31
60351,-23
60352,-31
60353,-31
60354,-31
60355,-39
60356,-46
60357,-54
60358,-46
60359,-54
60360,-62
60361,-70
60362,-78
60363,-85
60364,-85
60365,-85
60366,-85
60367,-78
60368,-70
60369,-70
60370,-70
60371,-62
60372,-62
60373,-62
60374,-70
60375,-85
60376,-93
60377,-93
60378,-101
60379,-109
60380,-109
60381,-117
60382,-117
60383,-125
60384,-117
60385,-117
60386,-125
60387,-125
60388,-125
60389,-132
60390,-125
60391,-140
60392,-132
60393,-140
60394,-140
60395,-132
60396,-132
60397,-132
60398,-132
60399,-132
60400,-132
60401,-132
60402,-140
60403,-148
60404,-164
60405,-171
60406,-171
60407,-179
60408,-179
60409,-179
60410,-164
60411,-164
60412,-156
60413,-148
60414,-156
60415,-156
60416,-156
60417,-156
60418,-164
60419,-171
60420,-179
60421,-187
60422,-195
60423,-211
60424,-218
60425,-218
60426,-218
60427,-226
60428,-218
60429,-234
60430,-242
60431,-250
60432,-250
60433,-258
60434,-258
60435,-258
60436,-258
60437,-258
60438,-258
60439,-258
60440,-250
60441,-250
60442,-258
60443,-258
60444,-258
60445,-258
60446,-258
60447,-273
60448,-273
60449,-273
60450,-273
60451,-281
60452,-289
60453,-297
60454,-304
60455,-312
60456,-375
60457,-406
60458,-437
60459,-476
60460,-476
60461,-484
60462,-484
60463,-484
60464,-484
60465,-484
60466,-484
60467,-500
60468,-500
60469,-484
60470,-484
60471,-469
60472,-445
60473,-430
60474,-430
60475,-437
60476,-445
60477,-469
60478,-469
60479,-469
60480,-445
60481,-414
60482,-398
60483,-375
60484,-367
60485,-351
60486,-351
60487,-344
60488,-344
60489,-336
60490,-336
60491,-328
60492,-320
60493,-312
60494,-304
60495,-297
60496,-297
60497,-289
60498,-281
60499,-273
60500,-273
60501,-273
60502,-258
60503,-250
60504,-234
60505,-218
60506,-203
60507,-195
60508,-187
60509,-179
60510,-164
60511,-156
60512,-140
60513,-132
60514,-132
60515,-125
60516,-117
60517,-109
60518,-101
60519,-93
60520,-93
60521,-85
60522,-78
60523,-78
60524,-70
60525,-70
60526,-70
60527,-62
60528,-62
60529,-54
60530,-62
60531,-54
60532,-46
60533,-46
60534,-54
60535,-39
60536,-39
60537,-31
60538,-7
60539,1
60540,24
60541,32
60542,40
60543,40
60544,32
60545,32
60546,32
60547,32
60548,24
60549,32
60550,24
60551,24
60552,24
60553,32
60554,32
60555,47
60556,55
60557,55
60558,63
60559,63
60560,71
60561,79
60562,79
60563,87
60564,94
60565,87
60566,87
60567,87
60568,79
60569,71
60570,71
60571,63
60572,71
60573,63
60574,79
60575,87
60576,87
60577,102
60578,102
60579,102
60580,118
60581,110
60582,118
60583,110
60584,118
60585,118
60586,118
60587,118
60588,118
60589,126
60590,134
60591,141
60592,149
60593,141
60594,149
60595,141
60596,141
60597,141
60598,134
60599,141
60600,141
60601,149
60602,157
60603,165
60604,165
60605,173
60606,180
60607,180
60608,180
60609,173
60610,173
60611,165
60612,165
60613,157
60614,165
60615,157
60616,165
60617,165
60618,180
60619,180
60620,188
60621,196
60622,196
60623,212
60624,220
60625,220
60626,235
60627,243
60628,227
60629,243
60630,243
60631,243
60632,243
60633,251
60634,266
60635,266
60636,259
60637,266
60638,259
60639,259
60640,274
60641,259
60642,266
60643,266
60644,266
60645,266
60646,266
60647,274
60648,274
60649,266
60650,282
60651,298
60652,298
60653,306
60654,337
60655,376
60656,423
60657,454
60658,470
60659,493
60660,501
60661,501
60662,501
60663,501
60664,493
60665,493
60666,501
60667,509
60668,509
60669,509
60670,501
60671,493
60672,470
60673,446
60674,439
60675,439
60676,470
60677,478
60678,485
60679,478
60680,462
60681,431
60682,407
60683,368
60684,368
60685,368
60686,352
60687,345
60688,345
60689,345
60690,337
60691,337
60692,345
60693,329
60694,313
60695,313
60696,306
60697,298
60698,290
60699,282
60700,274
60701,274
60702,266
60703,251
60704,251
60705,227
60706,220
60707,212
60708,196
60709,188
60710,180
60711,173
60712,157
60713,157
60714,149
60715,141
60716,134
60717,134
60718,118
60719,118
60720,110
60721,102
60722,94
60723,102
60724,87
60725,87
60726,71
60727,79
60728,79
60729,71
60730,79
60731,63
60732,63
60733,55
60734,55
60735,55
60736,55
60737,32
60738,24
60739,1
60740,-15
60741,-39
60742,-39
60743,-31
60744,-46
60745,-39
60746,-31
60747,-31
60748,-39
60749,-31
60750,-23
60751,-31
60752,-23
60753,-31
60754,-39
60755,-39
60756,-46
60757,-46
60758,-62
60759,-62
60760,-62
60761,-70
60762,-70
60763,-78
60764,-85
60765,-85
60766,-85
60767,-70
60768,-70
60769,-70
60770,-70
60771,-62
60772,-62
60773,-62
60774,-62
60775,-78
60776,-85
60777,-93
60778,-101
60779,-101
60780,-101
60781,-117
60782,-117
60783,-109
60784,-125
60785,-101
60786,-125
60787,-125
60788,-125
60789,-125
60790,-125
60791,-132
60792,-132
60793,-132
60794,-132
60795,-140
60796,-140
60797,-132
60798,-132
60799,-132
60800,-132
60801,-132
60802,-140
60803,-148
60804,-148
60805,-164
60806,-164
60807,-171
60808,-171
60809,-171
60810,-171
60811,-164
60812,-164
60813,-148
60814,-148
60815,-148
60816,-148
60817,-156
60818,-164
60819,-171
60820,-179
60821,-179
60822,-195
60823,-218
60824,-226
60825,-226
60826,-226
60827,-226
60828,-226
60829,-226
60830,-226
60831,-234
60832,-234
60833,-250
60834,-250
60835,-258
60836,-265
60837,-265
60838,-265
60839,-265
60840,-258
60841,-265
60842,-258
60843,-258
60844,-250
60845,-250
60846,-258
60847,-250
60848,-258
60849,-265
60850,-273
60851,-281
60852,-281
60853,-289
60854,-304
60855,-320
60856,-359
60857,-406
60858,-430
60859,-453
60860,-461
60861,-469
60862,-476
60863,-476
60864,-469
60865,-469
60866,-476
60867,-484
60868,-484
60869,-492
60870,-476
60871,-469
60872,-445
60873,-422
60874,-422
60875,-430
60876,-445
60877,-461
60878,-476
60879,-476
60880,-461
60881,-430
60882,-398
60883,-375
60884,-367
60885,-367
60886,-351
60887,-344
60888,-336
60889,-336
60890,-320
60891,-328
60892,-328
60893,-328
60894,-304
60895,-297
60896,-297
60897,-289
60898,-281
60899,-265
60900,-265
60901,-258
60902,-250
60903,-242
60904,-234
60905,-226
60906,-218
60907,-195
60908,-187
60909,-179
60910,-164
60911,-156
60912,-140
60913,-132
60914,-125
60915,-125
60916,-117
60917,-101
60918,-93
60919,-93
60920,-78
60921,-78
60922,-70
60923,-70
60924,-70
60925,-78
60926,-62
60927,-62
60928,-62
60929,-62
60930,-54
60931,-54
60932,-46
60933,-46
60934,-39
60935,-39
60936,-39
60937,-31
60938,-7
60939,1
60940,16
60941,32
60942,32
60943,47
60944,55
60945,55
60946,47
60947,32
60948,32
60949,32
60950,32
60951,32
60952,24
60953,32
60954,32
60955,40
60956,55
60957,55
60958,63
60959,63
60960,71
60961,79
60962,87
60963,79
60964,94
60965,87
60966,87
60967,87
60968,87
60969,63
60970,71
60971,71
60972,63
60973,71
60974,71
60975,87
60976,87
60977,94
60978,94
60979,110
60980,110
60981,118
60982,118
60983,118
60984,118
60985,118
60986,118
60987,118
60988,126
60989,118
60990,134
60991,134
60992,141
60993,141
60994,141
60995,141
60996,149
60997,134
60998,141
60999,134
61000,141
61001,149
61002,149
61003,157
61004,157
61005,165
61006,180
61007,180
61008,173
61009,180
61010,173
61011,165
61012,165
61013,165
61014,157
61015,157
61016,157
61017,165
61018,173
61019,180
61020,188
61021,188
61022,188
61023,204
61024,212
61025,220
61026,220
61027,235
61028,220
61029,243
61030,243
61031,243
61032,243
61033,251
61034,243
61035,251
61036,251
61037,251
61038,251
61039,259
61040,251
61041,251
61042,259
61043,266
61044,266
61045,266
61046,259
61047,266
61048,274
61049,266
61050,274
61051,282
61052,298
61053,306
61054,321
61055,345
61056,399
61057,439
61058,462
61059,478
61060,493
61061,493
61062,501
61063,493
61064,493
61065,493
61066,493
61067,485
61068,493
61069,493
61070,485
61071,470
61072,454
61073,431
61074,431
61075,439
61076,446
61077,462
61078,478
61079,478
61080,454
61081,431
61082,399
61083,384
61084,376
61085,368
61086,360
61087,345
61088,345
61089,337
61090,329
61091,321
61092,329
61093,321
61094,313
61095,313
61096,306
61097,298
61098,282
61099,274
61100,266
61101,266
61102,251
61103,243
61104,227
61105,227
61106,220
61107,204
61108,196
61109,188
61110,180
61111,165
61112,157
61113,149
61114,141
61115,134
61116,126
61117,118
61118,118
61119,118
61120,94
61121,94
61122,94
61123,87
61124,87
61125,79
61126,87
61127,87
61128,79
61129,63
61130,79
61131,71
61132,63
61133,55
61134,55
61135,55
61136,47
61137,32
61138,24
61139,8
61140,-7
61141,-31
61142,-31
61143,-39
61144,-31
61145,-39
61146,-31
61147,-31
61148,-31
61149,-23
61150,-31
61151,-31
61152,-23
61153,-23
61154,-31
61155,-39
61156,-39
61157,-39
61158,-46
61159,-54
61160,-62
61161,-70
61162,-70
61163,-78
61164,-85
61165,-85
61166,-70
61167,-70
61168,-70
61169,-70
61170,-62
61171,-62
61172,-62
61173,-62
61174,-70
61175,-70
61176,-70
61177,-93
61178,-93
61179,-101
61180,-101
61181,-101
61182,-109
61183,-109
61184,-109
61185,-117
61186,-117
61187,-117
61188,-117
61189,-125
61190,-132
61191,-125
61192,-125
61193,-132
61194,-132
61195,-132
61196,-125
61197,-125
61198,-125
61199,-125
61200,-125
61201,-132
61202,-132
61203,-148
61204,-156
61205,-156
61206,-156
61207,-164
61208,-171
61209,-164
61210,-164
61211,-156
61212,-156
61213,-148
61214,-148
61215,-148
61216,-148
61217,-148
61218,-156
61219,-164
61220,-171
61221,-171
61222,-179
61223,-195
61224,-195
61225,-211
61226,-211
61227,-218
61228,-218
61229,-226
61230,-234
61231,-234
61232,-242
61233,-250
61234,-250
61235,-250
61236,-250
61237,-250
61238,-250
61239,-250
61240,-242
61241,-258
61242,-258
61243,-258
61244,-258
61245,-258
61246,-258
61247,-258
61248,-258
61249,-258
61250,-265
61251,-265
61252,-273
61253,-281
61254,-289
61255,-304
61256,-312
61257,-351
61258,-398
61259,-422
61260,-437
61261,-453
61262,-453
61263,-461
61264,-469
61265,-461
61266,-461
61267,-469
61268,-469
61269,-469
61270,-469
61271,-445
61272,-430
61273,-406
61274,-398
61275,-398
61276,-414
61277,-422
61278,-445
61279,-453
61280,-445
61281,-414
61282,-383
61283,-367
61284,-367
61285,-344
61286,-336
61287,-328
61288,-320
61289,-312
61290,-312
61291,-312
61292,-304
61293,-304
61294,-297
61295,-289
61296,-281
61297,-281
61298,-273
61299,-258
61300,-250
61301,-242
61302,-242
61303,-234
61304,-218
61305,-211
61306,-195
61307,-187
61308,-171
61309,-164
61310,-156
61311,-140
61312,-132
61313,-132
61314,-132
61315,-117
61316,-101
61317,-93
61318,-93
61319,-78
61320,-78
61321,-70
61322,-62
61323,-62
61324,-62
61325,-62
61326,-62
61327,-62
61328,-62
61329,-54
61330,-46
61331,-39
61332,-39
61333,-39
61334,-39
61335,-39
61336,-31
61337,-15
61338,-15
61339,1
61340,24
61341,40
61342,32
61343,55
61344,55
61345,47
61346,40
61347,32
61348,40
61349,40
61350,32
61351,32
61352,32
61353,32
61354,40
61355,47
61356,47
61357,55
61358,63
61359,63
61360,63
61361,71
61362,87
61363,94
61364,87
61365,87
61366,87
61367,87
61368,79
61369,79
61370,71
61371,63
61372,63
61373,71
61374,71
61375,87
61376,87
61377,94
61378,94
61379,102
61380,110
61381,102
61382,102
61383,110
61384,110
61385,118
61386,118
61387,118
61388,118
61389,118
61390,126
61391,126
61392,126
61393,134
61394,134
61395,126
61396,134
61397,126
61398,126
61399,134
61400,134
61401,134
61402,141
61403,149
61404,157
61405,157
61406,165
61407,173
61408,173
61409,165
61410,165
61411,157
61412,149
61413,149
61414,149
61415,149
61416,149
61417,157
61418,157
61419,173
61420,180
61421,180
61422,180
61423,188
61424,204
61425,204
61426,212
61427,212
61428,220
61429,220
61430,220
61431,227
61432,243
61433,235
61434,243
61435,243
61436,243
61437,243
61438,243
61439,243
61440,243
61441,243
61442,243
61443,251
61444,251
61445,243
61446,243
61447,243
61448,251
61449,251
61450,251
61451,266
61452,266
61453,274
61454,282
61455,298
61456,321
61457,368
61458,399
61459,415
61460,423
61461,439
61462,439
61463,439
61464,431
61465,431
61466,439
61467,439
61468,439
61469,446
61470,439
61471,439
61472,415
61473,392
61474,376
61475,376
61476,392
61477,399
61478,407
61479,423
61480,407
61481,384
61482,368
61483,337
61484,321
61485,313
61486,306
61487,298
61488,290
61489,282
61490,282
61491,274
61492,274
61493,266
61494,266
61495,259
61496,251
61497,243
61498,243
61499,227
61500,227
61501,220
61502,220
61503,212
61504,204
61505,196
61506,180
61507,173
61508,157
61509,157
61510,134
61511,141
61512,118
61513,118
61514,102
61515,110
61516,102
61517,94
61518,87
61519,87
61520,79
61521,63
61522,63
61523,63
61524,47
61525,55
61526,55
61527,55
61528,40
61529,47
61530,47
61531,40
61532,40
61533,32
61534,32
61535,32
61536,24
61537,16
61538,8
61539,-7
61540,-23
61541,-39
61542,-46
61543,-46
61544,-62
61545,-46
61546,-39
61547,-39
61548,-39
61549,-31
61550,-31
61551,-31
61552,-31
61553,-31
61554,-39
61555,-39
61556,-54
61557,-54
61558,-62
61559,-62
61560,-62
61561,-70
61562,-70
61563,-70
61564,-93
61565,-85
61566,-78
61567,-78
61568,-78
61569,-70
61570,-70
61571,-62
61572,-62
61573,-70
61574,-70
61575,-70
61576,-78
61577,-78
61578,-93
61579,-85
61580,-101
61581,-101
61582,-101
61583,-101
61584,-101
61585,-101
61586,-101
61587,-101
61588,-101
61589,-101
61590,-109
61591,-117
61592,-125
61593,-125
61594,-125
61595,-117
61596,-117
61597,-132
61598,-117
61599,-109
61600,-109
61601,-109
61602,-125
61603,-125
61604,-132
61605,-140
61606,-140
61607,-148
61608,-148
61609,-148
61610,-148
61611,-132
61612,-132
61613,-132
61614,-125
61615,-125
61616,-132
61617,-125
61618,-132
61619,-140
61620,-140
61621,-148
61622,-148
61623,-164
61624,-171
61625,-179
61626,-187
61627,-187
61628,-187
61629,-187
61630,-195
61631,-203
61632,-203
61633,-211
61634,-218
61635,-226
61636,-226
61637,-226
61638,-226
61639,-226
61640,-226
61641,-218
61642,-218
61643,-211
61644,-218
61645,-211
61646,-218
61647,-211
61648,-218
61649,-218
61650,-226
61651,-234
61652,-226
61653,-250
61654,-250
61655,-258
61656,-250
61657,-273
61658,-289
61659,-320
61660,-344
61661,-359
61662,-359
61663,-367
61664,-359
61665,-367
61666,-367
61667,-367
61668,-383
61669,-375
61670,-375
61671,-375
61672,-351
61673,-336
61674,-328
61675,-320
61676,-336
61677,-344
61678,-359
61679,-367
61680,-359
61681,-344
61682,-320
61683,-289
61684,-281
61685,-281
61686,-265
61687,-265
61688,-258
61689,-250
61690,-250
61691,-250
61692,-250
61693,-234
61694,-234
61695,-226
61696,-226
61697,-226
61698,-218
61699,-203
61700,-195
61701,-195
61702,-195
61703,-187
61704,-187
61705,-171
61706,-164
61707,-164
61708,-148
61709,-140
61710,-125
61711,-125
61712,-117
61713,-101
61714,-93
61715,-93
61716,-78
61717,-78
61718,-62
61719,-62
61720,-54
61721,-54
61722,-54
61723,-54
61724,-54
61725,-39
61726,-39
61727,-39
61728,-39
61729,-39
61730,-39
61731,-39
61732,-39
61733,-31
61734,-31
61735,-31
61736,-31
61737,-23
61738,-15
61739,1
61740,8
61741,24
61742,32
61743,40
61744,40
61745,32
61746,32
61747,24
61748,24
61749,24
61750,24
61751,32
61752,24
61753,32
61754,32
61755,40
61756,32
61757,55
61758,47
61759,47
61760,55
61761,55
61762,63
61763,63
61764,71
61765,63
61766,71
61767,71
61768,63
61769,63
61770,63
61771,55
61772,55
61773,55
61774,55
61775,63
61776,71
61777,71
61778,79
61779,87
61780,87
61781,94
61782,87
61783,87
61784,94
61785,87
61786,87
61787,94
61788,94
61789,94
61790,94
61791,94
61792,110
61793,110
61794,118
61795,118
61796,110
61797,118
61798,110
61799,110
61800,102
61801,94
61802,110
61803,118
61804,118
61805,126
61806,126
61807,134
61808,141
61809,134
61810,126
61811,134
61812,126
61813,118
61814,118
61815,118
61816,126
61817,118
61818,126
61819,134
61820,149
61821,149
61822,149
61823,149
61824,165
61825,180
61826,180
61827,188
61828,188
61829,196
61830,188
61831,196
61832,204
61833,204
61834,212
61835,204
61836,212
61837,212
61838,220
61839,212
61840,212
61841,212
61842,212
61843,220
61844,220
61845,220
61846,220
61847,220
61848,220
61849,220
61850,227
61851,227
61852,235
61853,243
61854,243
61855,251
61856,259
61857,259
61858,290
61859,321
61860,345
61861,352
61862,368
61863,368
61864,368
61865,368
61866,368
61867,360
61868,360
61869,368
61870,368
61871,360
61872,352
61873,337
61874,329
61875,321
61876,321
61877,337
61878,352
61879,360
61880,352
61881,329
61882,306
61883,290
61884,274
61885,274
61886,274
61887,266
61888,259
61889,259
61890,251
61891,251
61892,243
61893,243
61894,235
61895,235
61896,235
61897,227
61898,212
61899,212
61900,212
61901,212
61902,196
61903,188
61904,180
61905,180
61906,165
61907,149
61908,149
61909,141
61910,134
61911,118
61912,118
61913,110
61914,102
61915,102
61916,94
61917,94
61918,94
61919,87
61920,71
61921,79
61922,63
61923,71
61924,63
61925,55
61926,55
61927,55
61928,55
61929,47
61930,47
61931,55
61932,47
61933,55
61934,40
61935,32
61936,40
61937,24
61938,24
61939,8
61940,1
61941,-31
61942,-23
61943,-31
61944,-39
61945,-31
61946,-23
61947,-31
61948,-7
61949,-23
61950,-23
61951,-15
61952,-23
61953,-15
61954,-15
61955,-23
61956,-31
61957,-39
61958,-39
61959,-39
61960,-39
61961,-46
61962,-54
61963,-54
61964,-62
61965,-62
61966,-54
61967,-62
61968,-62
61969,-54
61970,-46
61971,-54
61972,-46
61973,-54
61974,-54
61975,-54
61976,-62
61977,-62
61978,-70
61979,-70
61980,-78
61981,-85
61982,-85
61983,-78
61984,-85
61985,-78
61986,-85
61987,-85
61988,-85
61989,-93
61990,-93
61991,-101
61992,-101
61993,-101
61994,-101
61995,-101
61996,-101
61997,-101
61998,-93
61999,-101
62000,-101
62001,-101
62002,-101
62003,-109
62004,-109
62005,-125
62006,-125
62007,-125
62008,-132
62009,-132
62010,-132
62011,-125
62012,-125
62013,-109
62014,-117
62015,-117
62016,-109
62017,-117
62018,-117
62019,-125
62020,-125
62021,-132
62022,-132
62023,-140
62024,-156
62025,-164
62026,-171
62027,-179
62028,-171
62029,-179
62030,-187
62031,-187
62032,-203
62033,-195
62034,-203
62035,-203
62036,-211
62037,-203
62038,-203
62039,-195
62040,-203
62041,-203
62042,-203
62043,-203
62044,-211
62045,-211
62046,-211
62047,-211
62048,-203
62049,-211
62050,-211
62051,-218
62052,-218
62053,-218
62054,-226
62055,-226
62056,-226
62057,-234
62058,-250
62059,-258
62060,-289
62061,-304
62062,-320
62063,-328
62064,-344
62065,-344
62066,-336
62067,-344
62068,-344
62069,-344
62070,-351
62071,-351
62072,-320
62073,-312
62074,-304
62075,-297
62076,-304
62077,-320
62078,-328
62079,-344
62080,-351
62081,-328
62082,-312
62083,-289
62084,-258
62085,-265
62086,-258
62087,-250
62088,-242
62089,-234
62090,-250
62091,-226
62092,-226
62093,-226
62094,-226
62095,-218
62096,-218
62097,-211
62098,-211
62099,-195
62100,-195
62101,-187
62102,-179
62103,-171
62104,-171
62105,-164
62106,-156
62107,-148
62108,-140
62109,-132
62110,-117
62111,-117
62112,-101
62113,-101
62114,-93
62115,-85
62116,-78
62117,-78
62118,-70
62119,-62
62120,-62
62121,-62
62122,-46
62123,-46
62124,-46
62125,-39
62126,-54
62127,-46
62128,-39
62129,-46
62130,-31
62131,-39
62132,-39
62133,-31
62134,-31
62135,-31
62136,-31
62137,-31
62138,-15
62139,-7
62140,1
62141,16
62142,24
62143,24
62144,32
62145,32
62146,32
62147,32
62148,32
62149,32
62150,40
62151,24
62152,24
62153,24
62154,24
62155,32
62156,32
62157,40
62158,47
62159,47
62160,47
62161,55
62162,55
62163,63
62164,63
62165,71
62166,71
62167,63
62168,63
62169,55
62170,63
62171,47
62172,55
62173,55
62174,63
62175,63
62176,63
62177,63
62178,71
62179,79
62180,87
62181,87
62182,79
62183,87
62184,87
62185,87
62186,87
62187,94
62188,87
62189,94
62190,94
62191,94
62192,94
62193,110
62194,102
62195,102
62196,110
62197,102
62198,102
62199,102
62200,94
62201,102
62202,110
62203,110
62204,118
62205,118
62206,126
62207,126
62208,126
62209,126
62210,126
62211,126
62212,118
62213,126
62214,118
62215,118
62216,118
62217,118
62218,126
62219,126
62220,134
62221,134
62222,134
62223,134
62224,157
62225,157
62226,173
62227,180
62228,188
62229,188
62230,188
62231,188
62232,196
62233,204
62234,212
62235,212
62236,212
62237,212
62238,212
62239,212
62240,212
62241,212
62242,212
62243,212
62244,212
62245,212
62246,220
62247,212
62248,212
62249,220
62250,220
62251,220
62252,220
62253,227
62254,227
62255,235
62256,251
62257,259
62258,266
62259,298
62260,313
62261,337
62262,345
62263,352
62264,345
62265,345
62266,352
62267,352
62268,345
62269,360
62270,352
62271,345
62272,337
62273,313
62274,306
62275,306
62276,313
62277,321
62278,337
62279,345
62280,337
62281,337
62282,306
62283,290
62284,274
62285,274
62286,259
62287,251
62288,259
62289,243
62290,243
62291,243
62292,243
62293,243
62294,243
62295,227
62296,212
